   1              	 .syntax unified
 109              	.L5:
 110 00aa 3023     	 movs r3,#48
 111 00ac 8381     	 strh r3,[r0,#12]
 112 00ae 1A4B     	 ldr r3,.L16+84
 113 00b0 8360     	 str r3,[r0,#8]
 114 00b2 1A4B     	 ldr r3,.L16+88
 115 00b4 4360     	 str r3,[r0,#4]
 116 00b6 1A4B     	 ldr r3,.L16+92
 117              	.L14:
 118 00b8 4361     	 str r3,[r0,#20]
 119 00ba 0020     	 movs r0,#0
 120 00bc 00E0     	 b .L2
 121              	.L13:
 122 00be FF20     	 movs r0,#255
 123              	.L2:
 124 00c0 40B2     	 sxtb r0,r0
 125 00c2 7047     	 bx lr
 126              	.L17:
 127              	 .align 2
 128              	.L16:
 129 00c4 00000000 	 .word armBitRevIndexTable16
 130 00c8 00000000 	 .word twiddleCoef_16
 131 00cc 00000000 	 .word twiddleCoef_rfft_32
 132 00d0 00000000 	 .word armBitRevIndexTable256
 133 00d4 00000000 	 .word twiddleCoef_256
 134 00d8 00000000 	 .word twiddleCoef_rfft_512
 135 00dc 00000000 	 .word armBitRevIndexTable2048
 136 00e0 00000000 	 .word twiddleCoef_2048
 137 00e4 00000000 	 .word twiddleCoef_rfft_4096
 138 00e8 00000000 	 .word armBitRevIndexTable1024
 139 00ec 00000000 	 .word twiddleCoef_1024
 140 00f0 00000000 	 .word twiddleCoef_rfft_2048
 141 00f4 00000000 	 .word armBitRevIndexTable512
 142 00f8 00000000 	 .word twiddleCoef_512
 143 00fc 00000000 	 .word twiddleCoef_rfft_1024
 144 0100 00000000 	 .word armBitRevIndexTable128
 145 0104 00000000 	 .word twiddleCoef_128
 146 0108 00000000 	 .word twiddleCoef_rfft_256
 147 010c 00000000 	 .word armBitRevIndexTable64
 148 0110 00000000 	 .word twiddleCoef_64
 149 0114 00000000 	 .word twiddleCoef_rfft_128
 150 0118 00000000 	 .word armBitRevIndexTable32
 151 011c 00000000 	 .word twiddleCoef_32
 152 0120 00000000 	 .word twiddleCoef_rfft_64
 154              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_rfft_fast_init_f32.c
    {standard input}:17     .text.arm_rfft_fast_init_f32:00000000 $t
    {standard input}:22     .text.arm_rfft_fast_init_f32:00000000 arm_rfft_fast_init_f32
    {standard input}:129    .text.arm_rfft_fast_init_f32:000000c4 $d

UNDEFINED SYMBOLS
armBitRevIndexTable16
twiddleCoef_16
twiddleCoef_rfft_32
armBitRevIndexTable256
twiddleCoef_256
twiddleCoef_rfft_512
armBitRevIndexTable2048
twiddleCoef_2048
twiddleCoef_rfft_4096
armBitRevIndexTable1024
twiddleCoef_1024
twiddleCoef_rfft_2048
armBitRevIndexTable512
twiddleCoef_512
twiddleCoef_rfft_1024
armBitRevIndexTable128
twiddleCoef_128
twiddleCoef_rfft_256
armBitRevIndexTable64
twiddleCoef_64
twiddleCoef_rfft_128
armBitRevIndexTable32
twiddleCoef_32
twiddleCoef_rfft_64
