   1              	 .syntax unified
 111              	 .global PWM_lCCU8_SetDutyCycle
 112              	 .thumb
 113              	 .thumb_func
 115              	PWM_lCCU8_SetDutyCycle:
 116              	 
 117              	 
 118 0000 90F82930 	 ldrb r3,[r0,#41]
 119 0004 022B     	 cmp r3,#2
 120 0006 10B5     	 push {r4,lr}
 121 0008 0446     	 mov r4,r0
 122 000a 17D0     	 beq .L18
 123 000c 42F21070 	 movw r0,#10000
 124 0010 8142     	 cmp r1,r0
 125 0012 13D8     	 bhi .L18
 126 0014 E269     	 ldr r2,[r4,#28]
 127 0016 2162     	 str r1,[r4,#32]
 128 0018 C1F51C53 	 rsb r3,r1,#9984
 129 001c 1033     	 adds r3,r3,#16
 130 001e 02FB0333 	 mla r3,r2,r3,r3
 131 0022 0021     	 movs r1,#0
 132 0024 B3FBF0F2 	 udiv r2,r3,r0
 133 0028 A068     	 ldr r0,[r4,#8]
 134 002a A261     	 str r2,[r4,#24]
 135 002c 92B2     	 uxth r2,r2
 136 002e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 137 0032 6368     	 ldr r3,[r4,#4]
 138 0034 626A     	 ldr r2,[r4,#36]
 139 0036 1A61     	 str r2,[r3,#16]
 140 0038 0020     	 movs r0,#0
 141 003a 10BD     	 pop {r4,pc}
 142              	.L18:
 143 003c 0120     	 movs r0,#1
 144 003e 10BD     	 pop {r4,pc}
 146              	 .section .text.PWM_lCCU8_SetFreq,"ax",%progbits
 147              	 .align 1
 148              	 .global PWM_lCCU8_SetFreq
 149              	 .thumb
 150              	 .thumb_func
 152              	PWM_lCCU8_SetFreq:
 153              	 
 154              	 
 155 0000 90F82930 	 ldrb r3,[r0,#41]
 156 0004 022B     	 cmp r3,#2
 157 0006 70B5     	 push {r4,r5,r6,lr}
 158 0008 0446     	 mov r4,r0
 159 000a 0ED0     	 beq .L26
 160 000c 69B1     	 cbz r1,.L26
 161 000e 0368     	 ldr r3,[r0]
 162 0010 1B68     	 ldr r3,[r3]
 163 0012 B3FBF1F2 	 udiv r2,r3,r1
 164 0016 0023     	 movs r3,#0
 165              	.L22:
 166 0018 22FA03F6 	 lsr r6,r2,r3
 167 001c B6F5803F 	 cmp r6,#65536
 168 0020 D9B2     	 uxtb r1,r3
 169 0022 04D3     	 bcc .L21
 170 0024 0133     	 adds r3,r3,#1
 171 0026 102B     	 cmp r3,#16
 172 0028 F6D1     	 bne .L22
 173              	.L26:
 174 002a 0120     	 movs r0,#1
 175 002c 70BD     	 pop {r4,r5,r6,pc}
 176              	.L21:
 177 002e 002E     	 cmp r6,#0
 178 0030 FBD0     	 beq .L26
 179 0032 236A     	 ldr r3,[r4,#32]
 180 0034 A068     	 ldr r0,[r4,#8]
 181 0036 C3F51C53 	 rsb r3,r3,#9984
 182 003a 1033     	 adds r3,r3,#16
 183 003c 7343     	 muls r3,r6,r3
 184 003e 013E     	 subs r6,r6,#1
 185 0040 42F21075 	 movw r5,#10000
 186 0044 B3FBF5F5 	 udiv r5,r3,r5
 187 0048 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetPrescaler
 188 004c A068     	 ldr r0,[r4,#8]
 189 004e B1B2     	 uxth r1,r6
 190 0050 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 191 0054 A068     	 ldr r0,[r4,#8]
 192 0056 AAB2     	 uxth r2,r5
 193 0058 0021     	 movs r1,#0
 194 005a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 195 005e 6368     	 ldr r3,[r4,#4]
 196 0060 626A     	 ldr r2,[r4,#36]
 197 0062 1A61     	 str r2,[r3,#16]
 198 0064 0020     	 movs r0,#0
 199 0066 A561     	 str r5,[r4,#24]
 200 0068 E661     	 str r6,[r4,#28]
 201 006a 70BD     	 pop {r4,r5,r6,pc}
 203              	 .section .text.PWM_lCCU8_SetFreqAndDutyCycle,"ax",%progbits
 204              	 .align 1
 205              	 .global PWM_lCCU8_SetFreqAndDutyCycle
 206              	 .thumb
 207              	 .thumb_func
 209              	PWM_lCCU8_SetFreqAndDutyCycle:
 210              	 
 211              	 
 212 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 213 0002 90F82930 	 ldrb r3,[r0,#41]
 214 0006 022B     	 cmp r3,#2
 215 0008 0446     	 mov r4,r0
 216 000a 1746     	 mov r7,r2
 217 000c 13D0     	 beq .L38
 218 000e 91B1     	 cbz r1,.L38
 219 0010 0368     	 ldr r3,[r0]
 220 0012 1A68     	 ldr r2,[r3]
 221 0014 B2FBF1F2 	 udiv r2,r2,r1
 222 0018 0023     	 movs r3,#0
 223              	.L33:
 224 001a 22FA03F6 	 lsr r6,r2,r3
 225 001e B6F5803F 	 cmp r6,#65536
 226 0022 D9B2     	 uxtb r1,r3
 227 0024 03D3     	 bcc .L32
 228 0026 0133     	 adds r3,r3,#1
 229 0028 102B     	 cmp r3,#16
 230 002a F6D1     	 bne .L33
 231 002c 03E0     	 b .L38
 232              	.L32:
 233 002e 42F21075 	 movw r5,#10000
 234 0032 AF42     	 cmp r7,r5
 235 0034 01D9     	 bls .L41
 236              	.L38:
 237 0036 0120     	 movs r0,#1
 238 0038 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 239              	.L41:
 240 003a 002E     	 cmp r6,#0
 241 003c FBD0     	 beq .L38
 242 003e C7F51C53 	 rsb r3,r7,#9984
 243 0042 1033     	 adds r3,r3,#16
 244 0044 7343     	 muls r3,r6,r3
 245 0046 A068     	 ldr r0,[r4,#8]
 246 0048 B3FBF5F5 	 udiv r5,r3,r5
 247 004c 013E     	 subs r6,r6,#1
 248 004e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetPrescaler
 249 0052 A068     	 ldr r0,[r4,#8]
 250 0054 B1B2     	 uxth r1,r6
 251 0056 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 252 005a A068     	 ldr r0,[r4,#8]
 253 005c AAB2     	 uxth r2,r5
 254 005e 0021     	 movs r1,#0
 255 0060 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 256 0064 6368     	 ldr r3,[r4,#4]
 257 0066 626A     	 ldr r2,[r4,#36]
 258 0068 1A61     	 str r2,[r3,#16]
 259 006a 0020     	 movs r0,#0
 260 006c A561     	 str r5,[r4,#24]
 261 006e E661     	 str r6,[r4,#28]
 262 0070 2762     	 str r7,[r4,#32]
 263 0072 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 265              	 .section .text.PWM_GetAppVersion,"ax",%progbits
 266              	 .align 1
 267              	 .global PWM_GetAppVersion
 268              	 .thumb
 269              	 .thumb_func
 271              	PWM_GetAppVersion:
 272              	 
 273              	 
 274              	 
 275 0000 0423     	 movs r3,#4
 276 0002 0020     	 movs r0,#0
 277 0004 63F30700 	 bfi r0,r3,#0,#8
 278 0008 0123     	 movs r3,#1
 279 000a 63F30F20 	 bfi r0,r3,#8,#8
 280 000e 0A23     	 movs r3,#10
 281 0010 63F31740 	 bfi r0,r3,#16,#8
 282 0014 82B0     	 sub sp,sp,#8
 283 0016 02B0     	 add sp,sp,#8
 284              	 
 285 0018 7047     	 bx lr
 287              	 .section .text.PWM_Start,"ax",%progbits
 288              	 .align 1
 289              	 .global PWM_Start
 290              	 .thumb
 291              	 .thumb_func
 293              	PWM_Start:
 294              	 
 295              	 
 296              	 
 297 0000 90F82830 	 ldrb r3,[r0,#40]
 298 0004 012B     	 cmp r3,#1
 299 0006 01D1     	 bne .L43
 300 0008 FFF7FEBF 	 b PWM_lCCU8_Start
 301              	.L43:
 302 000c 7047     	 bx lr
 304              	 .section .text.PWM_lCCU8_Init,"ax",%progbits
 305              	 .align 1
 306              	 .global PWM_lCCU8_Init
 307              	 .thumb
 308              	 .thumb_func
 310              	PWM_lCCU8_Init:
 311              	 
 312              	 
 313 0000 70B5     	 push {r4,r5,r6,lr}
 314 0002 90F82960 	 ldrb r6,[r0,#41]
 315 0006 022E     	 cmp r6,#2
 316 0008 0446     	 mov r4,r0
 317 000a 29D1     	 bne .L48
 318 000c 0068     	 ldr r0,[r0]
 319 000e FFF7FEFF 	 bl GLOBAL_CCU8_Init
 320 0012 0546     	 mov r5,r0
 321 0014 08BB     	 cbnz r0,.L47
 322 0016 A068     	 ldr r0,[r4,#8]
 323 0018 E168     	 ldr r1,[r4,#12]
 324 001a FFF7FEFF 	 bl XMC_CCU8_SLICE_CompareInit
 325 001e A068     	 ldr r0,[r4,#8]
 326 0020 A18B     	 ldrh r1,[r4,#28]
 327 0022 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 328 0026 2946     	 mov r1,r5
 329 0028 A068     	 ldr r0,[r4,#8]
 330 002a 228B     	 ldrh r2,[r4,#24]
 331 002c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 332 0030 6368     	 ldr r3,[r4,#4]
 333 0032 626A     	 ldr r2,[r4,#36]
 334 0034 1A61     	 str r2,[r3,#16]
 335 0036 2046     	 mov r0,r4
 336 0038 FFF7FEFF 	 bl PWM_lCCU8_ConfigInterrupts
 337 003c 2069     	 ldr r0,[r4,#16]
 338 003e 94F82C10 	 ldrb r1,[r4,#44]
 339 0042 6269     	 ldr r2,[r4,#20]
 340 0044 FFF7FEFF 	 bl XMC_GPIO_Init
 341 0048 94F82F30 	 ldrb r3,[r4,#47]
 342 004c 84F82950 	 strb r5,[r4,#41]
 343 0050 3BB1     	 cbz r3,.L46
 344 0052 2046     	 mov r0,r4
 345 0054 FFF7FEFF 	 bl PWM_Start
 346 0058 03E0     	 b .L46
 347              	.L47:
 348 005a 84F82960 	 strb r6,[r4,#41]
 349 005e 00E0     	 b .L46
 350              	.L48:
 351 0060 0125     	 movs r5,#1
 352              	.L46:
 353 0062 2846     	 mov r0,r5
 354 0064 70BD     	 pop {r4,r5,r6,pc}
 356              	 .section .text.PWM_Init,"ax",%progbits
 357              	 .align 1
 358              	 .global PWM_Init
 359              	 .thumb
 360              	 .thumb_func
 362              	PWM_Init:
 363              	 
 364              	 
 365              	 
 366 0000 90F82830 	 ldrb r3,[r0,#40]
 367 0004 012B     	 cmp r3,#1
 368 0006 01D1     	 bne .L53
 369 0008 FFF7FEBF 	 b PWM_lCCU8_Init
 370              	.L53:
 371 000c 0120     	 movs r0,#1
 372 000e 7047     	 bx lr
 374              	 .section .text.PWM_Stop,"ax",%progbits
 375              	 .align 1
 376              	 .global PWM_Stop
 377              	 .thumb
 378              	 .thumb_func
 380              	PWM_Stop:
 381              	 
 382              	 
 383              	 
 384 0000 90F82830 	 ldrb r3,[r0,#40]
 385 0004 012B     	 cmp r3,#1
 386 0006 01D1     	 bne .L54
 387 0008 FFF7FEBF 	 b PWM_lCCU8_Stop
 388              	.L54:
 389 000c 7047     	 bx lr
 391              	 .section .text.PWM_SetDutyCycle,"ax",%progbits
 392              	 .align 1
 393              	 .global PWM_SetDutyCycle
 394              	 .thumb
 395              	 .thumb_func
 397              	PWM_SetDutyCycle:
 398              	 
 399              	 
 400              	 
 401 0000 90F82830 	 ldrb r3,[r0,#40]
 402 0004 012B     	 cmp r3,#1
 403 0006 01D1     	 bne .L57
 404 0008 FFF7FEBF 	 b PWM_lCCU8_SetDutyCycle
 405              	.L57:
 406 000c 0120     	 movs r0,#1
 407 000e 7047     	 bx lr
 409              	 .section .text.PWM_SetFreq,"ax",%progbits
 410              	 .align 1
 411              	 .global PWM_SetFreq
 412              	 .thumb
 413              	 .thumb_func
 415              	PWM_SetFreq:
 416              	 
 417              	 
 418              	 
 419 0000 90F82830 	 ldrb r3,[r0,#40]
 420 0004 012B     	 cmp r3,#1
 421 0006 01D1     	 bne .L59
 422 0008 FFF7FEBF 	 b PWM_lCCU8_SetFreq
 423              	.L59:
 424 000c 0120     	 movs r0,#1
 425 000e 7047     	 bx lr
 427              	 .section .text.PWM_SetFreqAndDutyCycle,"ax",%progbits
 428              	 .align 1
 429              	 .global PWM_SetFreqAndDutyCycle
 430              	 .thumb
 431              	 .thumb_func
 433              	PWM_SetFreqAndDutyCycle:
 434              	 
 435              	 
 436              	 
 437 0000 90F82830 	 ldrb r3,[r0,#40]
 438 0004 012B     	 cmp r3,#1
 439 0006 01D1     	 bne .L61
 440 0008 FFF7FEBF 	 b PWM_lCCU8_SetFreqAndDutyCycle
 441              	.L61:
 442 000c 0120     	 movs r0,#1
 443 000e 7047     	 bx lr
 445              	 .section .text.PWM_GetTimerStatus,"ax",%progbits
 446              	 .align 1
 447              	 .global PWM_GetTimerStatus
 448              	 .thumb
 449              	 .thumb_func
 451              	PWM_GetTimerStatus:
 452              	 
 453              	 
 454              	 
 455 0000 90F82830 	 ldrb r3,[r0,#40]
 456 0004 012B     	 cmp r3,#1
 457 0006 03BF     	 ittte eq
 458 0008 8368     	 ldreq r3,[r0,#8]
 459 000a 9868     	 ldreq r0,[r3,#8]
 460 000c 00F00100 	 andeq r0,r0,#1
 461 0010 0020     	 movne r0,#0
 462 0012 7047     	 bx lr
 464              	 .section .text.PWM_GetInterruptStatus,"ax",%progbits
 465              	 .align 1
 466              	 .global PWM_GetInterruptStatus
 467              	 .thumb
 468              	 .thumb_func
 470              	PWM_GetInterruptStatus:
 471              	 
 472              	 
 473              	 
 474 0000 90F82830 	 ldrb r3,[r0,#40]
 475 0004 012B     	 cmp r3,#1
 476 0006 01BF     	 itttt eq
 477 0008 8368     	 ldreq r3,[r0,#8]
 478 000a D3F8A000 	 ldreq r0,[r3,#160]
 479 000e C840     	 lsreq r0,r0,r1
 480 0010 00F00100 	 andeq r0,r0,#1
 481 0014 18BF     	 it ne
 482 0016 0020     	 movne r0,#0
 483 0018 7047     	 bx lr
 485              	 .section .text.PWM_ClearEvent,"ax",%progbits
 486              	 .align 1
 487              	 .global PWM_ClearEvent
 488              	 .thumb
 489              	 .thumb_func
 491              	PWM_ClearEvent:
 492              	 
 493              	 
 494              	 
 495 0000 90F82830 	 ldrb r3,[r0,#40]
 496 0004 012B     	 cmp r3,#1
 497 0006 01BF     	 itttt eq
 498 0008 8068     	 ldreq r0,[r0,#8]
 499 000a D0F8B020 	 ldreq r2,[r0,#176]
 500 000e 8B40     	 lsleq r3,r3,r1
 501 0010 1343     	 orreq r3,r3,r2
 502 0012 08BF     	 it eq
 503 0014 C0F8B030 	 streq r3,[r0,#176]
 504 0018 7047     	 bx lr
 506              	 .section .text.PWM_SetPassiveLevel,"ax",%progbits
 507              	 .align 1
 508              	 .global PWM_SetPassiveLevel
 509              	 .thumb
 510              	 .thumb_func
 512              	PWM_SetPassiveLevel:
 513              	 
 514              	 
 515 0000 0A46     	 mov r2,r1
 516 0002 90F82810 	 ldrb r1,[r0,#40]
 517 0006 0129     	 cmp r1,#1
 518 0008 10B5     	 push {r4,lr}
 519 000a 0446     	 mov r4,r0
 520 000c 05D1     	 bne .L70
 521 000e 8068     	 ldr r0,[r0,#8]
 522 0010 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetPassiveLevel
 523 0014 6368     	 ldr r3,[r4,#4]
 524 0016 626A     	 ldr r2,[r4,#36]
 525 0018 1A61     	 str r2,[r3,#16]
 526              	.L70:
 527 001a 10BD     	 pop {r4,pc}
 529              	 .section .text.PWM_SetPeriodMatchValue,"ax",%progbits
 530              	 .align 1
 531              	 .global PWM_SetPeriodMatchValue
 532              	 .thumb
 533              	 .thumb_func
 535              	PWM_SetPeriodMatchValue:
 536              	 
 537              	 
 538 0000 90F82930 	 ldrb r3,[r0,#41]
 539 0004 022B     	 cmp r3,#2
 540 0006 70B5     	 push {r4,r5,r6,lr}
 541 0008 0546     	 mov r5,r0
 542 000a 0E46     	 mov r6,r1
 543 000c 1FD0     	 beq .L76
 544 000e B1F5803F 	 cmp r1,#65536
 545 0012 1CD2     	 bcs .L76
 546 0014 036A     	 ldr r3,[r0,#32]
 547 0016 C3F51C53 	 rsb r3,r3,#9984
 548 001a 1033     	 adds r3,r3,#16
 549 001c 4B43     	 muls r3,r1,r3
 550 001e 42F21074 	 movw r4,#10000
 551 0022 B3FBF4F4 	 udiv r4,r3,r4
 552 0026 90F82830 	 ldrb r3,[r0,#40]
 553 002a 012B     	 cmp r3,#1
 554 002c 0BD1     	 bne .L74
 555 002e 8068     	 ldr r0,[r0,#8]
 556 0030 89B2     	 uxth r1,r1
 557 0032 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 558 0036 A2B2     	 uxth r2,r4
 559 0038 A868     	 ldr r0,[r5,#8]
 560 003a 0021     	 movs r1,#0
 561 003c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 562 0040 6B68     	 ldr r3,[r5,#4]
 563 0042 6A6A     	 ldr r2,[r5,#36]
 564 0044 1A61     	 str r2,[r3,#16]
 565              	.L74:
 566 0046 EE61     	 str r6,[r5,#28]
 567 0048 AC61     	 str r4,[r5,#24]
 568 004a 0020     	 movs r0,#0
 569 004c 70BD     	 pop {r4,r5,r6,pc}
 570              	.L76:
 571 004e 0120     	 movs r0,#1
 572 0050 70BD     	 pop {r4,r5,r6,pc}
 574              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm.c
    {standard input}:17     .text.PWM_lCCU8_ConfigInterrupts:00000000 $t
    {standard input}:22     .text.PWM_lCCU8_ConfigInterrupts:00000000 PWM_lCCU8_ConfigInterrupts
    {standard input}:53     .text.PWM_lCCU8_Start:00000000 $t
    {standard input}:58     .text.PWM_lCCU8_Start:00000000 PWM_lCCU8_Start
    {standard input}:80     .text.PWM_lCCU8_Stop:00000000 $t
    {standard input}:85     .text.PWM_lCCU8_Stop:00000000 PWM_lCCU8_Stop
    {standard input}:110    .text.PWM_lCCU8_SetDutyCycle:00000000 $t
    {standard input}:115    .text.PWM_lCCU8_SetDutyCycle:00000000 PWM_lCCU8_SetDutyCycle
    {standard input}:147    .text.PWM_lCCU8_SetFreq:00000000 $t
    {standard input}:152    .text.PWM_lCCU8_SetFreq:00000000 PWM_lCCU8_SetFreq
    {standard input}:204    .text.PWM_lCCU8_SetFreqAndDutyCycle:00000000 $t
    {standard input}:209    .text.PWM_lCCU8_SetFreqAndDutyCycle:00000000 PWM_lCCU8_SetFreqAndDutyCycle
    {standard input}:266    .text.PWM_GetAppVersion:00000000 $t
    {standard input}:271    .text.PWM_GetAppVersion:00000000 PWM_GetAppVersion
    {standard input}:288    .text.PWM_Start:00000000 $t
    {standard input}:293    .text.PWM_Start:00000000 PWM_Start
    {standard input}:305    .text.PWM_lCCU8_Init:00000000 $t
    {standard input}:310    .text.PWM_lCCU8_Init:00000000 PWM_lCCU8_Init
    {standard input}:357    .text.PWM_Init:00000000 $t
    {standard input}:362    .text.PWM_Init:00000000 PWM_Init
    {standard input}:375    .text.PWM_Stop:00000000 $t
    {standard input}:380    .text.PWM_Stop:00000000 PWM_Stop
    {standard input}:392    .text.PWM_SetDutyCycle:00000000 $t
    {standard input}:397    .text.PWM_SetDutyCycle:00000000 PWM_SetDutyCycle
    {standard input}:410    .text.PWM_SetFreq:00000000 $t
    {standard input}:415    .text.PWM_SetFreq:00000000 PWM_SetFreq
    {standard input}:428    .text.PWM_SetFreqAndDutyCycle:00000000 $t
    {standard input}:433    .text.PWM_SetFreqAndDutyCycle:00000000 PWM_SetFreqAndDutyCycle
    {standard input}:446    .text.PWM_GetTimerStatus:00000000 $t
    {standard input}:451    .text.PWM_GetTimerStatus:00000000 PWM_GetTimerStatus
    {standard input}:465    .text.PWM_GetInterruptStatus:00000000 $t
    {standard input}:470    .text.PWM_GetInterruptStatus:00000000 PWM_GetInterruptStatus
    {standard input}:486    .text.PWM_ClearEvent:00000000 $t
    {standard input}:491    .text.PWM_ClearEvent:00000000 PWM_ClearEvent
    {standard input}:507    .text.PWM_SetPassiveLevel:00000000 $t
    {standard input}:512    .text.PWM_SetPassiveLevel:00000000 PWM_SetPassiveLevel
    {standard input}:530    .text.PWM_SetPeriodMatchValue:00000000 $t
    {standard input}:535    .text.PWM_SetPeriodMatchValue:00000000 PWM_SetPeriodMatchValue

UNDEFINED SYMBOLS
XMC_CCU8_SLICE_SetInterruptNode
XMC_CCU8_SLICE_SetTimerCompareMatch
XMC_CCU8_SLICE_SetPrescaler
XMC_CCU8_SLICE_SetTimerPeriodMatch
GLOBAL_CCU8_Init
XMC_CCU8_SLICE_CompareInit
XMC_GPIO_Init
XMC_CCU8_SLICE_SetPassiveLevel
